***********         Key to Process Numbers       *************
 This key has been generated with HiggsBounds version 5.10.2 
 with the setting whichanalyses=LandH

**************************************************************

process    0
  no process applies
**************************************************************
      hep-ex/0602042, table 14b (LEP)

process    1
  (e e)->(h1 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    2
  (e e)->(h2 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    3
  (e e)->(h3 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    4
  (e e)->(h4 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    5
  (e e)->(h5 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    6
  (e e)->(h6 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    7
  (e e)->(h7 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    8
  (e e)->(h8 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    9
  (e e)->(h9 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process   10
  (e e)->(h10)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process   11
  (e e)->(h11)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process   12
  (e e)->(h12)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process   13
  (e e)->(h13)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process   14
  (e e)->(h14)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process   15
  (e e)->(h15)Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042, table 14c (LEP)

process   16
  (e e)->(h1 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   17
  (e e)->(h2 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   18
  (e e)->(h3 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   19
  (e e)->(h4 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   20
  (e e)->(h5 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   21
  (e e)->(h6 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   22
  (e e)->(h7 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   23
  (e e)->(h8 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   24
  (e e)->(h9 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   25
  (e e)->(h10)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   26
  (e e)->(h11)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   27
  (e e)->(h12)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   28
  (e e)->(h13)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   29
  (e e)->(h14)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process   30
  (e e)->(h15)Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0206022 (OPAL)

process   31
  (e e)->(h1 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   32
  (e e)->(h2 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   33
  (e e)->(h3 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   34
  (e e)->(h4 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   35
  (e e)->(h5 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   36
  (e e)->(h6 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   37
  (e e)->(h7 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   38
  (e e)->(h8 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   39
  (e e)->(h9 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   40
  (e e)->(h10)Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   41
  (e e)->(h11)Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   42
  (e e)->(h12)Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   43
  (e e)->(h13)Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   44
  (e e)->(h14)Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process   45
  (e e)->(h15)Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
**************************************************************
      hep-ex/0107032 (LEP)

process   46
  (e e)->(h1 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   47
  (e e)->(h2 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   48
  (e e)->(h3 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   49
  (e e)->(h4 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   50
  (e e)->(h5 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   51
  (e e)->(h6 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   52
  (e e)->(h7 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   53
  (e e)->(h8 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   54
  (e e)->(h9 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   55
  (e e)->(h10)Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   56
  (e e)->(h11)Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   57
  (e e)->(h12)Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   58
  (e e)->(h13)Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   59
  (e e)->(h14)Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   60
  (e e)->(h15)Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
**************************************************************
      LHWG Note 2002-02

process   61
  (e e)->(h1 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   62
  (e e)->(h2 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   63
  (e e)->(h3 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   64
  (e e)->(h4 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   65
  (e e)->(h5 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   66
  (e e)->(h6 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   67
  (e e)->(h7 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   68
  (e e)->(h8 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   69
  (e e)->(h9 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   70
  (e e)->(h10)Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   71
  (e e)->(h11)Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   72
  (e e)->(h12)Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   73
  (e e)->(h13)Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   74
  (e e)->(h14)Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   75
  (e e)->(h15)Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
**************************************************************
      LHWG (unpublished)

process   76
  (e e)->(h1 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   77
  (e e)->(h2 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   78
  (e e)->(h3 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   79
  (e e)->(h4 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   80
  (e e)->(h5 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   81
  (e e)->(h6 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   82
  (e e)->(h7 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   83
  (e e)->(h8 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   84
  (e e)->(h9 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   85
  (e e)->(h10)Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   86
  (e e)->(h11)Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   87
  (e e)->(h12)Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   88
  (e e)->(h13)Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   89
  (e e)->(h14)Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   90
  (e e)->(h15)Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
**************************************************************
      hep-ex/0107034 (LHWG)

process   91
  (e e)->(h1 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   92
  (e e)->(h2 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   93
  (e e)->(h3 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   94
  (e e)->(h4 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   95
  (e e)->(h5 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   96
  (e e)->(h6 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   97
  (e e)->(h7 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   98
  (e e)->(h8 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   99
  (e e)->(h9 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process  100
  (e e)->(h10)Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process  101
  (e e)->(h11)Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process  102
  (e e)->(h12)Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process  103
  (e e)->(h13)Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process  104
  (e e)->(h14)Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process  105
  (e e)->(h15)Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
**************************************************************
      hep-ex/0410017 (DELPHI)

process  106
  (e e)->b b-bar(h1 )->b b-bar(b b-bar) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  107
  (e e)->b b-bar(h2 )->b b-bar(b b-bar) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  108
  (e e)->b b-bar(h3 )->b b-bar(b b-bar) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  109
  (e e)->b b-bar(h4 )->b b-bar(b b-bar) where h4  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  110
  (e e)->b b-bar(h5 )->b b-bar(b b-bar) where h5  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  111
  (e e)->b b-bar(h6 )->b b-bar(b b-bar) where h6  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  112
  (e e)->b b-bar(h7 )->b b-bar(b b-bar) where h7  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  113
  (e e)->b b-bar(h8 )->b b-bar(b b-bar) where h8  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  114
  (e e)->b b-bar(h9 )->b b-bar(b b-bar) where h9  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  115
  (e e)->b b-bar(h10)->b b-bar(b b-bar) where h10 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  116
  (e e)->b b-bar(h11)->b b-bar(b b-bar) where h11 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  117
  (e e)->b b-bar(h12)->b b-bar(b b-bar) where h12 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  118
  (e e)->b b-bar(h13)->b b-bar(b b-bar) where h13 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  119
  (e e)->b b-bar(h14)->b b-bar(b b-bar) where h14 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  120
  (e e)->b b-bar(h15)->b b-bar(b b-bar) where h15 is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0410017 (DELPHI)

process  121
  (e e)->b b-bar(h1 )->b b-bar(b b-bar) where h1  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  122
  (e e)->b b-bar(h2 )->b b-bar(b b-bar) where h2  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  123
  (e e)->b b-bar(h3 )->b b-bar(b b-bar) where h3  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  124
  (e e)->b b-bar(h4 )->b b-bar(b b-bar) where h4  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  125
  (e e)->b b-bar(h5 )->b b-bar(b b-bar) where h5  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process  126
